snapshot_time,snapshot_label,node_id,position_x,position_y,role,is_failed,is_orphan,parent_gui,cluster_id,num_children,energy_remaining,hop_count,addr,ch_addr
512.761970,After_T3_Stabilization_3,7,382.4887037301087,744.2326915083939,UNREGISTERED,NO,NO,,,0,21599.847863,,,
512.761970,After_T3_Stabilization_3,8,379.4091430515301,817.0644939199916,UNREGISTERED,NO,NO,,,0,21599.872352,,,
512.761970,After_T3_Stabilization_3,9,351.12400325565375,869.1914108340076,UNREGISTERED,NO,NO,,,0,21599.929163,,,
512.761970,After_T3_Stabilization_3,10,388.670840539026,175.0336926137502,CLUSTER_HEAD,NO,NO,0,1,0,21599.879111,2,"[1,1]","[1,254]"
512.761970,After_T3_Stabilization_3,11,369.10210290198074,288.18924736088735,ROUTER,NO,NO,1,,0,21599.702156,1,"[0,1]",
512.761970,After_T3_Stabilization_3,12,376.61202984349086,333.5860857602995,REGISTERED,NO,YES,22,,0,21599.783886,3,"[12,4]",
512.761970,After_T3_Stabilization_3,13,393.21182623218795,435.88132024084274,CLUSTER_HEAD,NO,NO,23,24,1,21599.764500,4,"[24,1]","[24,254]"
512.761970,After_T3_Stabilization_3,14,426.6312269368072,526.368384147473,CLUSTER_HEAD,NO,NO,4,5,2,21599.782074,6,"[5,1]","[5,254]"
512.761970,After_T3_Stabilization_3,15,443.53893714478244,579.753312645143,REGISTERED,NO,NO,14,,0,21599.866969,7,"[5,1]",
512.761970,After_T3_Stabilization_3,16,441.54849719366985,676.1118822844454,UNREGISTERED,NO,NO,,,0,21599.846708,,,
512.761970,After_T3_Stabilization_3,17,433.6609522994523,733.0507774777633,UNREGISTERED,NO,NO,,,0,21599.814523,,,
512.761970,After_T3_Stabilization_3,18,428.42351231786915,809.0596065683781,UNREGISTERED,NO,NO,,,0,21599.812470,,,
512.761970,After_T3_Stabilization_3,19,413.3044556068666,889.5107155178393,UNREGISTERED,NO,NO,,,0,21599.868252,,,
512.761970,After_T3_Stabilization_3,20,482.2953568355153,222.1833089845091,REGISTERED,NO,NO,21,,0,21599.629521,4,"[22,3]",
512.761970,After_T3_Stabilization_3,21,478.7783784943958,258.5316613684891,CLUSTER_HEAD,NO,NO,22,22,3,21599.582107,3,"[12,2]","[22,254]"
512.761970,After_T3_Stabilization_3,22,441.73491724846247,329.0009384519528,CLUSTER_HEAD,NO,NO,11,12,4,21599.594671,2,"[12,2]","[12,254]"
512.761970,After_T3_Stabilization_3,23,458.69751636442606,398.45523581462686,ROUTER,NO,NO,22,,0,21599.608050,3,"[12,1]",
512.761970,After_T3_Stabilization_3,24,511.9003302949405,477.32029189447,ROUTER,NO,NO,33,,0,21599.661022,5,"[33,1]",
512.761970,After_T3_Stabilization_3,25,517.0000007495172,581.7945075780798,REGISTERED,NO,NO,34,,0,21599.783671,7,"[25,2]",
512.761970,After_T3_Stabilization_3,26,492.42351783898073,676.3283129241262,UNREGISTERED,NO,NO,,,0,21599.894397,,,
512.761970,After_T3_Stabilization_3,27,499.0626031404207,723.2932085737683,UNREGISTERED,NO,NO,,,0,21599.823194,,,
512.761970,After_T3_Stabilization_3,28,482.34817521778723,804.4247962507183,UNREGISTERED,NO,NO,,,0,21599.844080,,,
512.761970,After_T3_Stabilization_3,29,489.2929247071711,872.3987072420821,UNREGISTERED,NO,NO,,,0,21599.892065,,,
512.761970,After_T3_Stabilization_3,30,537.1794862348304,201.23303050622752,ROUTER,NO,NO,21,,0,21599.576769,4,"[22,1]",
512.761970,After_T3_Stabilization_3,31,523.02796771326,271.5508345546859,REGISTERED,NO,NO,21,,0,21599.541097,4,"[22,2]",
512.761970,After_T3_Stabilization_3,32,518.6454665015949,325.90097871952514,ROUTER,NO,NO,22,,0,21599.567978,3,"[12,3]",
512.761970,After_T3_Stabilization_3,33,522.3103078052537,405.3928415665591,CLUSTER_HEAD,NO,YES,32,33,1,21599.725827,4,"[33,1]","[33,254]"
512.761970,After_T3_Stabilization_3,34,573.4556771716863,533.0321112859832,CLUSTER_HEAD,NO,NO,24,25,4,21599.657541,6,"[25,1]","[25,254]"
512.761970,After_T3_Stabilization_3,35,566.0100853046647,563.5963199040085,REGISTERED,NO,NO,34,,0,21599.704616,7,"[25,4]",
512.761970,After_T3_Stabilization_3,36,605.0022421303236,668.5084924994018,UNREGISTERED,NO,NO,,,0,21599.923264,,,
512.761970,After_T3_Stabilization_3,37,580.8237597534786,727.7000871402527,UNREGISTERED,NO,NO,,,0,21599.847701,,,
512.761970,After_T3_Stabilization_3,38,571.2958231610007,778.0299222500877,UNREGISTERED,NO,NO,,,0,21599.873840,,,
512.761970,After_T3_Stabilization_3,39,617.080918925689,873.5739658229493,UNREGISTERED,NO,NO,,,0,21599.947407,,,
512.761970,After_T3_Stabilization_3,40,575.1484108806133,202.10241670037422,CLUSTER_HEAD,NO,NO,30,31,1,21599.664091,5,"[31,1]","[31,254]"
512.761970,After_T3_Stabilization_3,41,610.3557282151479,252.31471689396204,REGISTERED,NO,NO,40,,0,21599.693487,6,"[31,1]",
512.761970,After_T3_Stabilization_3,42,641.3704664381531,365.3979115983206,REGISTERED,NO,NO,52,,0,21599.838207,12,"[65,1]",
512.761970,After_T3_Stabilization_3,43,627.7229998878051,404.10236557546995,CLUSTER_HEAD,NO,NO,44,45,0,21599.838295,8,"[45,1]","[45,254]"
512.761970,After_T3_Stabilization_3,44,604.5067311819015,491.355202260328,ROUTER,NO,NO,34,,0,21599.622865,7,"[25,3]",
512.761970,After_T3_Stabilization_3,45,639.8210106182687,566.9955759722967,ROUTER,NO,NO,34,,0,21599.645622,7,"[25,1]",
512.761970,After_T3_Stabilization_3,46,633.6604449253332,673.8830843422606,UNREGISTERED,NO,NO,,,0,21599.876693,,,
512.761970,After_T3_Stabilization_3,47,661.8543831007356,761.0914842680075,UNREGISTERED,NO,NO,,,0,21599.836861,,,
512.761970,After_T3_Stabilization_3,48,694.9938936535937,779.453939119187,REGISTERED,NO,NO,57,,0,21599.827572,20,"[69,3]",
512.761970,After_T3_Stabilization_3,49,652.4347220547897,859.609507913892,UNREGISTERED,NO,NO,,,0,21599.891607,,,
512.761970,After_T3_Stabilization_3,50,672.3942720277463,168.434321902835,UNREGISTERED,NO,NO,,,0,21599.974035,,,
512.761970,After_T3_Stabilization_3,51,714.4149025466832,295.2289437102392,REGISTERED,NO,NO,52,,0,21599.782133,12,"[65,2]",
512.761970,After_T3_Stabilization_3,52,724.5859085770669,351.074111765282,CLUSTER_HEAD,NO,NO,53,65,3,21599.766573,11,"[65,1]","[65,254]"
512.761970,After_T3_Stabilization_3,53,727.7140025905433,429.5737199738291,ROUTER,NO,NO,64,,0,21599.769693,10,"[65,2]",
512.761970,After_T3_Stabilization_3,54,688.6940550195295,531.6771473298098,CLUSTER_HEAD,NO,NO,45,46,2,21599.701643,8,"[46,1]","[46,254]"
512.761970,After_T3_Stabilization_3,55,698.8131839976097,562.965811606574,REGISTERED,NO,NO,54,,0,21599.713267,9,"[46,1]",
512.761970,After_T3_Stabilization_3,56,712.212226776341,667.044229018249,UNREGISTERED,NO,NO,,,0,21599.927875,,,
512.761970,After_T3_Stabilization_3,57,761.1498749271435,751.9264547384893,CLUSTER_HEAD,NO,NO,68,69,3,21599.824282,19,"[69,1]","[69,254]"
512.761970,After_T3_Stabilization_3,58,722.8280805245103,778.7569041292918,REGISTERED,NO,NO,57,,0,21599.790504,20,"[69,1]",
512.761970,After_T3_Stabilization_3,59,729.0983463091471,857.8675543731596,UNREGISTERED,NO,NO,,,0,21599.855458,,,
512.761970,After_T3_Stabilization_3,60,768.9158594847182,196.2060086996542,CLUSTER_HEAD,NO,NO,61,62,0,21599.868809,15,"[62,1]","[62,254]"
512.761970,After_T3_Stabilization_3,61,763.497401736886,257.7252476326963,ROUTER,NO,NO,71,,0,21599.741111,14,"[63,1]",
512.761970,After_T3_Stabilization_3,62,764.1019348256126,323.9634022554057,ROUTER,NO,NO,52,,0,21599.717331,12,"[65,3]",
512.761970,After_T3_Stabilization_3,63,803.6937526222692,419.14580831716245,REGISTERED,NO,NO,74,,0,21599.740717,12,"[66,4]",
512.761970,After_T3_Stabilization_3,64,756.2482256089158,496.24271759512897,ROUTER,NO,NO,54,,0,21599.625441,9,"[46,2]",
512.761970,After_T3_Stabilization_3,65,789.1451940539798,555.7699866092837,ROUTER,NO,NO,64,,0,21599.714445,10,"[65,1]",
512.761970,After_T3_Stabilization_3,66,785.5378400805566,664.0001333820411,CLUSTER_HEAD,NO,NO,57,67,0,21599.888946,20,"[69,2]","[67,254]"
512.761970,After_T3_Stabilization_3,67,812.3223869090717,754.9362062687602,REGISTERED,NO,NO,78,,0,21599.826112,18,"[78,2]",
512.761970,After_T3_Stabilization_3,68,792.8279931107043,838.3442291074676,ROUTER,NO,NO,78,,0,21599.795540,18,"[78,1]",
512.761970,After_T3_Stabilization_3,69,826.5204837453006,882.3333676682533,CLUSTER_HEAD,NO,NO,79,80,0,21599.903810,19,"[80,1]","[80,254]"
512.761970,After_T3_Stabilization_3,70,819.2870292529333,210.65346116083896,REGISTERED,NO,NO,71,,0,21599.817979,14,"[63,2]",
512.761970,After_T3_Stabilization_3,71,843.3710593948554,282.65640702292376,CLUSTER_HEAD,NO,NO,62,63,3,21599.769958,13,"[63,1]","[63,254]"
512.761970,After_T3_Stabilization_3,72,853.0399385612658,322.72681871709284,ROUTER,NO,NO,71,,0,21599.770805,14,"[63,3]",
512.761970,After_T3_Stabilization_3,73,847.4528523662768,417.71364256852365,REGISTERED,NO,NO,74,,0,21599.786091,12,"[66,2]",
512.761970,After_T3_Stabilization_3,74,850.4229535339923,491.8004024076869,CLUSTER_HEAD,NO,NO,65,66,4,21599.664605,11,"[66,1]","[66,254]"
512.761970,After_T3_Stabilization_3,75,848.1287163093793,555.1281368817013,CLUSTER_HEAD,NO,NO,74,76,1,21599.756987,12,"[66,1]","[76,254]"
512.761970,After_T3_Stabilization_3,76,887.6745038968746,675.2697823576476,REGISTERED,NO,NO,86,,0,21599.863570,16,"[97,2]",
512.761970,After_T3_Stabilization_3,77,909.9163440306868,727.5985001413849,ROUTER,NO,NO,86,,0,21599.805176,16,"[97,1]",
512.761970,After_T3_Stabilization_3,78,862.5305772485774,789.6746268099105,CLUSTER_HEAD,NO,NO,77,78,2,21599.866985,17,"[78,1]","[78,254]"
512.761970,After_T3_Stabilization_3,79,917.0905574747093,871.6878207637375,ROUTER,NO,NO,88,,0,21599.855915,18,"[98,2]",
512.761970,After_T3_Stabilization_3,80,917.795955104234,170.33145659519425,UNREGISTERED,NO,NO,,,0,21599.948843,,,
512.761970,After_T3_Stabilization_3,81,946.8865452135002,277.28935313995055,ROUTER,NO,NO,82,,0,21599.849450,16,"[73,1]",
512.761970,After_T3_Stabilization_3,82,934.0445743392862,343.7509495641725,CLUSTER_HEAD,NO,NO,72,73,2,21599.779565,15,"[73,1]","[73,254]"
512.761970,After_T3_Stabilization_3,83,958.3017186380113,421.7531828861063,REGISTERED,NO,NO,93,,0,21599.811407,16,"[95,1]",
512.761970,After_T3_Stabilization_3,84,928.00628921822,528.9875216650922,ROUTER,NO,NO,74,,0,21599.725796,12,"[66,3]",
512.761970,After_T3_Stabilization_3,85,936.0114651670935,566.2318521608157,REGISTERED,NO,NO,75,,0,21599.832467,13,"[76,1]",
512.761970,After_T3_Stabilization_3,86,962.6796194150663,686.1761530409004,CLUSTER_HEAD,NO,NO,96,97,4,21599.766770,15,"[97,1]","[97,254]"
512.761970,After_T3_Stabilization_3,87,956.6811462730992,744.0851081130561,REGISTERED,NO,NO,86,,0,21599.776657,16,"[97,4]",
512.761970,After_T3_Stabilization_3,88,985.6500671215712,805.481766528868,CLUSTER_HEAD,NO,NO,97,98,3,21599.795491,17,"[98,1]","[98,254]"
512.761970,After_T3_Stabilization_3,89,992.5774581478606,873.1553030235262,ROUTER,NO,NO,88,,0,21599.826745,18,"[98,1]",
512.761970,After_T3_Stabilization_3,90,989.0327192088653,231.60860089229863,CLUSTER_HEAD,NO,NO,81,82,0,21599.883251,17,"[82,1]","[82,254]"
512.761970,After_T3_Stabilization_3,91,985.8849335948341,287.0358579369218,REGISTERED,NO,NO,82,,0,21599.825324,16,"[73,2]",
512.761970,After_T3_Stabilization_3,92,1001.6632243967489,359.4215143185263,REGISTERED,NO,NO,93,,0,21599.818907,16,"[95,2]",
512.761970,After_T3_Stabilization_3,93,1033.282098392376,400.10290888078157,CLUSTER_HEAD,NO,NO,94,95,2,21599.847354,15,"[95,1]","[95,254]"
512.761970,After_T3_Stabilization_3,94,1013.1373601483285,489.64205886732435,ROUTER,NO,NO,95,,0,21599.788398,14,"[85,2]",
512.761970,After_T3_Stabilization_3,95,1007.0218830902194,560.9552409644073,CLUSTER_HEAD,NO,NO,84,85,2,21599.797928,13,"[85,1]","[85,254]"
512.761970,After_T3_Stabilization_3,96,1036.6841918329485,629.868457736494,ROUTER,NO,NO,95,,0,21599.849555,14,"[85,1]",
512.761970,After_T3_Stabilization_3,97,1009.9909320039804,723.675538362311,ROUTER,NO,NO,86,,0,21599.799243,16,"[97,3]",
512.761970,After_T3_Stabilization_3,98,1016.7150602314451,780.8896686000546,REGISTERED,NO,NO,88,,0,21599.815584,18,"[98,3]",
512.761970,After_T3_Stabilization_3,99,1083.106315018801,870.8374865629639,CLUSTER_HEAD,NO,NO,89,90,0,21599.939665,19,"[90,1]","[90,254]"
